Part_ID,Group,School,Grade,Age,Use,Use_School,Exposure_Score,Exposure_Group,Exposure_Binary,DELE,BESA_Other,BESA_Subj,AoA_ENG,AoA_SPA,Langs,Age_Arrival,Task,Item,Verb,Short_Prop,Property,Structure,Mood_Use,Mood_Freq,DOM_Use,Agr_Use,Comp_Use,Prod_Code,Davies,CORPES,WordList,Davies_Centered,Davies_Centered_Std,Davies_Std,CORPES_Std,LOR,Composite_Freq,Use_Std,Use_Joint,Use_Joint_Std,BESA_Other_Std,BESA_Subj_Std,BESA_Total,BESA_Total_Std,DELE_Std,Exposure_Score_Std,Mood
H7B03,DLI-7/8,GBCS,7,NA,8,1,1,2 SPA/1 ENG,Bilingual,NA,8,1,NA,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-1.7162126466171148,9,-1.6679591739220354,-1.7773364749899185,-0.9673824874398688,9,-1.9067608568566332,NA,0,Subjunctive
H7B03,DLI-7/8,GBCS,7,NA,8,1,1,2 SPA/1 ENG,Bilingual,NA,8,1,NA,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,-1.7162126466171148,9,-1.6679591739220354,-1.7773364749899185,-0.9673824874398688,9,-1.9067608568566332,NA,0,Subjunctive
H7B03,DLI-7/8,GBCS,7,NA,8,1,1,2 SPA/1 ENG,Bilingual,NA,8,1,NA,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-1.7162126466171148,9,-1.6679591739220354,-1.7773364749899185,-0.9673824874398688,9,-1.9067608568566332,NA,0,Subjunctive
H7B03,DLI-7/8,GBCS,7,NA,8,1,1,2 SPA/1 ENG,Bilingual,NA,8,1,NA,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-1.7162126466171148,9,-1.6679591739220354,-1.7773364749899185,-0.9673824874398688,9,-1.9067608568566332,NA,0,Subjunctive
H8B01,DLI-7/8,GBCS,8,NA,19,3,0,2 SPA/2 ENG,Bilingual,NA,14,0,3,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,NA,NA,0,1,NA,IND MODAL,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,0.7559508086289671,22,0.7172224447864756,0.95066834708763015,-1.6324579475547782,14,-0.12927192249875527,NA,-1.1692679333668567,Subjunctive
H8B01,DLI-7/8,GBCS,8,NA,19,3,0,2 SPA/2 ENG,Bilingual,NA,14,0,3,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,0.7559508086289671,22,0.7172224447864756,0.95066834708763015,-1.6324579475547782,14,-0.12927192249875527,NA,-1.1692679333668567,Subjunctive
H8B01,DLI-7/8,GBCS,8,NA,19,3,0,2 SPA/2 ENG,Bilingual,NA,14,0,3,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,0.7559508086289671,22,0.7172224447864756,0.95066834708763015,-1.6324579475547782,14,-0.12927192249875527,NA,-1.1692679333668567,Subjunctive
H8B01,DLI-7/8,GBCS,8,NA,19,3,0,2 SPA/2 ENG,Bilingual,NA,14,0,3,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,0.7559508086289671,22,0.7172224447864756,0.95066834708763015,-1.6324579475547782,14,-0.12927192249875527,NA,-1.1692679333668567,Subjunctive
H8B01,DLI-7/8,GBCS,8,NA,19,3,0,2 SPA/2 ENG,Bilingual,NA,14,0,3,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,0.7559508086289671,22,0.7172224447864756,0.95066834708763015,-1.6324579475547782,14,-0.12927192249875527,NA,-1.1692679333668567,Subjunctive
H8B01,DLI-7/8,GBCS,8,NA,19,3,0,2 SPA/2 ENG,Bilingual,NA,14,0,3,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,0.7559508086289671,22,0.7172224447864756,0.95066834708763015,-1.6324579475547782,14,-0.12927192249875527,NA,-1.1692679333668567,Subjunctive
H8B01,DLI-7/8,GBCS,8,NA,19,3,0,2 SPA/2 ENG,Bilingual,NA,14,0,3,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,0.7559508086289671,22,0.7172224447864756,0.95066834708763015,-1.6324579475547782,14,-0.12927192249875527,NA,-1.1692679333668567,Subjunctive
H8B01,DLI-7/8,GBCS,8,NA,19,3,0,2 SPA/2 ENG,Bilingual,NA,14,0,3,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,0.7559508086289671,22,0.7172224447864756,0.95066834708763015,-1.6324579475547782,14,-0.12927192249875527,NA,-1.1692679333668567,Subjunctive
H8B02,DLI-7/8,GBCS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,-1.2667283820269182,11,-1.3010081556591877,0.49600087674137205,1.02784389290486,17,0.9372214381159715,NA,0,Subjunctive
H8B02,DLI-7/8,GBCS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,-1.2667283820269182,11,-1.3010081556591877,0.49600087674137205,1.02784389290486,17,0.9372214381159715,NA,0,Subjunctive
H8B02,DLI-7/8,GBCS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,0,0,0,NA,NA,INF,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,-1.2667283820269182,11,-1.3010081556591877,0.49600087674137205,1.02784389290486,17,0.9372214381159715,NA,0,Subjunctive
H8B02,DLI-7/8,GBCS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,-1.2667283820269182,11,-1.3010081556591877,0.49600087674137205,1.02784389290486,17,0.9372214381159715,NA,0,Subjunctive
H8B02,DLI-7/8,GBCS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-1.2667283820269182,11,-1.3010081556591877,0.49600087674137205,1.02784389290486,17,0.9372214381159715,NA,0,Subjunctive
H8B02,DLI-7/8,GBCS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,-1.2667283820269182,11,-1.3010081556591877,0.49600087674137205,1.02784389290486,17,0.9372214381159715,NA,0,Subjunctive
H8B02,DLI-7/8,GBCS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-1.2667283820269182,11,-1.3010081556591877,0.49600087674137205,1.02784389290486,17,0.9372214381159715,NA,0,Subjunctive
H8B02,DLI-7/8,GBCS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-1.2667283820269182,11,-1.3010081556591877,0.49600087674137205,1.02784389290486,17,0.9372214381159715,NA,0,Subjunctive
H8B03,DLI-7/8,GBCS,8,NA,16,1,2,2 SPA/0 ENG,Monolingual,NA,8,2,NA,0,0,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,0.08172441174367207,17,-0.20015510087064411,-1.7773364749899185,-0.30230702732495923,10,-1.5512630699850576,NA,1.1692679333668567,Subjunctive
H8B03,DLI-7/8,GBCS,8,NA,16,1,2,2 SPA/0 ENG,Monolingual,NA,8,2,NA,0,0,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,0.08172441174367207,17,-0.20015510087064411,-1.7773364749899185,-0.30230702732495923,10,-1.5512630699850576,NA,1.1692679333668567,Subjunctive
H8B03,DLI-7/8,GBCS,8,NA,16,1,2,2 SPA/0 ENG,Monolingual,NA,8,2,NA,0,0,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,0,0,0,NA,NA,INF,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,0.08172441174367207,17,-0.20015510087064411,-1.7773364749899185,-0.30230702732495923,10,-1.5512630699850576,NA,1.1692679333668567,Subjunctive
H8B03,DLI-7/8,GBCS,8,NA,16,1,2,2 SPA/0 ENG,Monolingual,NA,8,2,NA,0,0,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,0.08172441174367207,17,-0.20015510087064411,-1.7773364749899185,-0.30230702732495923,10,-1.5512630699850576,NA,1.1692679333668567,Subjunctive
H8B03,DLI-7/8,GBCS,8,NA,16,1,2,2 SPA/0 ENG,Monolingual,NA,8,2,NA,0,0,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,NA,0,1,NA,IND,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,0.08172441174367207,17,-0.20015510087064411,-1.7773364749899185,-0.30230702732495923,10,-1.5512630699850576,NA,1.1692679333668567,Subjunctive
H8B03,DLI-7/8,GBCS,8,NA,16,1,2,2 SPA/0 ENG,Monolingual,NA,8,2,NA,0,0,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,0.08172441174367207,17,-0.20015510087064411,-1.7773364749899185,-0.30230702732495923,10,-1.5512630699850576,NA,1.1692679333668567,Subjunctive
H8B03,DLI-7/8,GBCS,8,NA,16,1,2,2 SPA/0 ENG,Monolingual,NA,8,2,NA,0,0,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,IND,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,0.08172441174367207,17,-0.20015510087064411,-1.7773364749899185,-0.30230702732495923,10,-1.5512630699850576,NA,1.1692679333668567,Subjunctive
H8B03,DLI-7/8,GBCS,8,NA,16,1,2,2 SPA/0 ENG,Monolingual,NA,8,2,NA,0,0,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,NA,NA,NA,NA,NA,NA,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,0.08172441174367207,17,-0.20015510087064411,-1.7773364749899185,-0.30230702732495923,10,-1.5512630699850576,NA,1.1692679333668567,Subjunctive
H8B04,DLI-7/8,GBCS,8,NA,19,3,2,2 SPA/0 ENG,Monolingual,NA,11,3,5,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,0.7559508086289671,22,0.7172224447864756,-0.4133340639511442,0.36276843278995036,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B04,DLI-7/8,GBCS,8,NA,19,3,2,2 SPA/0 ENG,Monolingual,NA,11,3,5,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,0.7559508086289671,22,0.7172224447864756,-0.4133340639511442,0.36276843278995036,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B04,DLI-7/8,GBCS,8,NA,19,3,2,2 SPA/0 ENG,Monolingual,NA,11,3,5,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,0.7559508086289671,22,0.7172224447864756,-0.4133340639511442,0.36276843278995036,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B04,DLI-7/8,GBCS,8,NA,19,3,2,2 SPA/0 ENG,Monolingual,NA,11,3,5,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,0.7559508086289671,22,0.7172224447864756,-0.4133340639511442,0.36276843278995036,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B04,DLI-7/8,GBCS,8,NA,19,3,2,2 SPA/0 ENG,Monolingual,NA,11,3,5,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,0.7559508086289671,22,0.7172224447864756,-0.4133340639511442,0.36276843278995036,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B04,DLI-7/8,GBCS,8,NA,19,3,2,2 SPA/0 ENG,Monolingual,NA,11,3,5,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,0.7559508086289671,22,0.7172224447864756,-0.4133340639511442,0.36276843278995036,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B04,DLI-7/8,GBCS,8,NA,19,3,2,2 SPA/0 ENG,Monolingual,NA,11,3,5,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,0.7559508086289671,22,0.7172224447864756,-0.4133340639511442,0.36276843278995036,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B04,DLI-7/8,GBCS,8,NA,19,3,2,2 SPA/0 ENG,Monolingual,NA,11,3,5,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,0.7559508086289671,22,0.7172224447864756,-0.4133340639511442,0.36276843278995036,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B05,DLI-7/8,GBCS,8,NA,13,3,2,2 SPA/0 ENG,Monolingual,NA,10,4,0,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,-0.592501985141623,16,-0.38363061000206805,-0.8680015342974023,1.02784389290486,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B05,DLI-7/8,GBCS,8,NA,13,3,2,2 SPA/0 ENG,Monolingual,NA,10,4,0,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,-0.592501985141623,16,-0.38363061000206805,-0.8680015342974023,1.02784389290486,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B05,DLI-7/8,GBCS,8,NA,13,3,2,2 SPA/0 ENG,Monolingual,NA,10,4,0,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,-0.592501985141623,16,-0.38363061000206805,-0.8680015342974023,1.02784389290486,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B05,DLI-7/8,GBCS,8,NA,13,3,2,2 SPA/0 ENG,Monolingual,NA,10,4,0,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,-0.592501985141623,16,-0.38363061000206805,-0.8680015342974023,1.02784389290486,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B05,DLI-7/8,GBCS,8,NA,13,3,2,2 SPA/0 ENG,Monolingual,NA,10,4,0,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-0.592501985141623,16,-0.38363061000206805,-0.8680015342974023,1.02784389290486,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B05,DLI-7/8,GBCS,8,NA,13,3,2,2 SPA/0 ENG,Monolingual,NA,10,4,0,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,-0.592501985141623,16,-0.38363061000206805,-0.8680015342974023,1.02784389290486,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B05,DLI-7/8,GBCS,8,NA,13,3,2,2 SPA/0 ENG,Monolingual,NA,10,4,0,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-0.592501985141623,16,-0.38363061000206805,-0.8680015342974023,1.02784389290486,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B05,DLI-7/8,GBCS,8,NA,13,3,2,2 SPA/0 ENG,Monolingual,NA,10,4,0,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-0.592501985141623,16,-0.38363061000206805,-0.8680015342974023,1.02784389290486,14,-0.12927192249875527,NA,1.1692679333668567,Subjunctive
H8B06,DLI-7/8,GBCS,8,NA,13,2,0,2 SPA/2 ENG,Bilingual,NA,13,3,0,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,-0.592501985141623,15,-0.567106119133492,0.49600087674137205,0.36276843278995036,16,0.5817236512443958,NA,-1.1692679333668567,Subjunctive
