Part_ID,Group,School,Grade,Age,Use,Use_School,Exposure_Score,Exposure_Group,Exposure_Binary,DELE,BESA_Other,BESA_Subj,AoA_ENG,AoA_SPA,Langs,Age_Arrival,Task,Item,Verb,Short_Prop,Property,Structure,Mood_Use,Mood_Freq,DOM_Use,Agr_Use,Comp_Use,Prod_Code,Davies,CORPES,WordList,Davies_Std,CORPES_Std,LOR,Composite_Freq,Use_Std,Use_Joint,Use_Joint_Std,BESA_Other_Std,BESA_Subj_Std,BESA_Total,BESA_Total_Std,DELE_Std,Exposure_Score_Std
H5M01,MLS-5,RBMS,5,NA,10,2,2,2 SPA/0 ENG,Monolingual,NA,14,4,NA,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,303936,207733,8248273,0.2762036834377904,0.8786135231177878,NA,0.5774086032777891,-1.104679952642258,12,-0.9780005439750624,2.1613629229438622,1.6885393813509377,18,2.490121397119946,NA,1.2341509131501462
H5M01,MLS-5,RBMS,5,NA,10,2,2,2 SPA/0 ENG,Monolingual,NA,14,4,NA,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,NA,NA,INF,6151,3173,91504,-0.9850513816679927,-1.0663165084273154,NA,-1.025683945047654,-1.104679952642258,12,-0.9780005439750624,2.1613629229438622,1.6885393813509377,18,2.490121397119946,NA,1.2341509131501462
H5M01,MLS-5,RBMS,5,NA,10,2,2,2 SPA/0 ENG,Monolingual,NA,14,4,NA,0,2,NA,EPT,EPT-10,nadar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,PER FUT,27224,5128,182321,-0.8957976315228404,-1.047728621197795,NA,-0.9717631263603177,-1.104679952642258,12,-0.9780005439750624,2.1613629229438622,1.6885393813509377,18,2.490121397119946,NA,1.2341509131501462
H5M01,MLS-5,RBMS,5,NA,10,2,2,2 SPA/0 ENG,Monolingual,NA,14,4,NA,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,0,NA,IND,45606,22466,893704,-0.8179414916676613,-0.8828811589034609,NA,-0.8504113252855611,-1.104679952642258,12,-0.9780005439750624,2.1613629229438622,1.6885393813509377,18,2.490121397119946,NA,1.2341509131501462
H5M01,MLS-5,RBMS,5,NA,10,2,2,2 SPA/0 ENG,Monolingual,NA,14,4,NA,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,590952,203027,9516595,1.4918471301070364,0.8338694835770601,NA,1.1628583068420482,-1.104679952642258,12,-0.9780005439750624,2.1613629229438622,1.6885393813509377,18,2.490121397119946,NA,1.2341509131501462
H5M01,MLS-5,RBMS,5,NA,10,2,2,2 SPA/0 ENG,Monolingual,NA,14,4,NA,0,2,NA,EPT,EPT-22,hablar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,868442,255835,8432028,2.6671436293135233,1.3359611198003385,NA,2.001552374556931,-1.104679952642258,12,-0.9780005439750624,2.1613629229438622,1.6885393813509377,18,2.490121397119946,NA,1.2341509131501462
H5M01,MLS-5,RBMS,5,NA,10,2,2,2 SPA/0 ENG,Monolingual,NA,14,4,NA,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,0,NA,IND,186441,197558,3683993,-0.22144114042709193,0.7818709386879314,NA,0.28021489913041975,-1.104679952642258,12,-0.9780005439750624,2.1613629229438622,1.6885393813509377,18,2.490121397119946,NA,1.2341509131501462
H5M01,MLS-5,RBMS,5,NA,10,2,2,2 SPA/0 ENG,Monolingual,NA,14,4,NA,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,0,NA,IND,1192620,301032,13841181,4.040185066914016,1.7656883520830138,NA,2.9029367094985146,-1.104679952642258,12,-0.9780005439750624,2.1613629229438622,1.6885393813509377,18,2.490121397119946,NA,1.2341509131501462
H5M01,MLS-5,RBMS,5,NA,10,2,2,2 SPA/0 ENG,Monolingual,NA,14,4,NA,0,2,NA,EPT,EPT-34,bajar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,284649,62583,1981927,0.19451445650998933,-0.5014539098054217,NA,-0.1534697266477162,-1.104679952642258,12,-0.9780005439750624,2.1613629229438622,1.6885393813509377,18,2.490121397119946,NA,1.2341509131501462
H5M01,MLS-5,RBMS,5,NA,10,2,2,2 SPA/0 ENG,Monolingual,NA,14,4,NA,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,60260,28864,1318934,-0.7558751292784874,-0.8220498021287954,NA,-0.7889624657036414,-1.104679952642258,12,-0.9780005439750624,2.1613629229438622,1.6885393813509377,18,2.490121397119946,NA,1.2341509131501462
