Part_ID,Group,School,Grade,Age,Use,Use_School,Exposure_Score,Exposure_Group,Exposure_Binary,DELE,BESA_Other,BESA_Subj,AoA_ENG,AoA_SPA,Langs,Age_Arrival,Task,Item,Verb,Short_Prop,Property,Structure,Mood_Use,Mood_Freq,DOM_Use,Agr_Use,Comp_Use,Prod_Code,Davies,CORPES,WordList,Davies_Std,CORPES_Std,LOR,Composite_Freq,Use_Std,Use_Joint,Use_Joint_Std,BESA_Other_Std,BESA_Subj_Std,BESA_Total,BESA_Total_Std,DELE_Std,Exposure_Score_Std
HSP01,Heritage Adults,NA,NA,31,12,4,0,2 SPA/2 ENG,Bilingual,44,14,4,4,0,2,NA,FCT,FCT-02,mirar,Intensional,Intensional subjunctive,Subjunctive,1,1,NA,NA,NA,NA,186441,197558,3683993,-0.10659234765645834,0.8384533657585245,NA,0.3659305090510331,0.36533481807264523,16,0.7871216420610975,1.0885340899398661,1.0578355615620851,18,1.3617726645173434,1.2113645633527272,-0.15582823957430486
HSP01,Heritage Adults,NA,NA,31,12,4,0,2 SPA/2 ENG,Bilingual,44,14,4,4,0,2,NA,FCT,FCT-10,llevar,Intensional,Intensional subjunctive,Subjunctive,1,1,NA,NA,NA,NA,418316,301022,13841181,1.2280164205491535,1.8322740287278596,NA,1.5301452246385066,0.36533481807264523,16,0.7871216420610975,1.0885340899398661,1.0578355615620851,18,1.3617726645173434,1.2113645633527272,-0.15582823957430486
HSP01,Heritage Adults,NA,NA,31,12,4,0,2 SPA/2 ENG,Bilingual,44,14,4,4,0,2,NA,FCT,FCT-13,bajar,Polarity,Polarity subjunctive,Subjunctive,1,1,NA,NA,NA,NA,284649,62583,1981927,0.4586659074721097,-0.4580453582835194,NA,3.102745942951679e-4,0.36533481807264523,16,0.7871216420610975,1.0885340899398661,1.0578355615620851,18,1.3617726645173434,1.2113645633527272,-0.15582823957430486
HSP01,Heritage Adults,NA,NA,31,12,4,0,2 SPA/2 ENG,Bilingual,44,14,4,4,0,2,NA,FCT,FCT-17,peinar,Intensional,Intensional subjunctive,Subjunctive,1,1,NA,NA,NA,NA,6151,3173,91504,-1.1442920342108076,-1.0287065117959315,NA,-1.0864992730033696,0.36533481807264523,16,0.7871216420610975,1.0885340899398661,1.0578355615620851,18,1.3617726645173434,1.2113645633527272,-0.15582823957430486
HSP01,Heritage Adults,NA,NA,31,12,4,0,2 SPA/2 ENG,Bilingual,44,14,4,4,0,2,NA,FCT,FCT-25,llamar,Intensional,Intensional subjunctive,Subjunctive,1,1,NA,NA,NA,NA,303936,207733,8248273,0.5696765783610872,0.9361890539758077,NA,0.7529328161684474,0.36533481807264523,16,0.7871216420610975,1.0885340899398661,1.0578355615620851,18,1.3617726645173434,1.2113645633527272,-0.15582823957430486
HSP01,Heritage Adults,NA,NA,31,12,4,0,2 SPA/2 ENG,Bilingual,44,14,4,4,0,2,NA,FCT,FCT-28,hablar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,NA,NA,NA,464270,255835,8432028,1.4925150139038519,1.3982315183126877,NA,1.4453732661082697,0.36533481807264523,16,0.7871216420610975,1.0885340899398661,1.0578355615620851,18,1.3617726645173434,1.2113645633527272,-0.15582823957430486
HSP01,Heritage Adults,NA,NA,31,12,4,0,2 SPA/2 ENG,Bilingual,44,14,4,4,0,2,NA,FCT,FCT-32,cuidar,Intensional,Intensional subjunctive,Subjunctive,1,1,NA,NA,NA,NA,208160,26928,1534607,0.01841624678734838,-0.8005284996483579,NA,-0.39105612643050475,0.36533481807264523,16,0.7871216420610975,1.0885340899398661,1.0578355615620851,18,1.3617726645173434,1.2113645633527272,-0.15582823957430486
HSP01,Heritage Adults,NA,NA,31,12,4,0,2 SPA/2 ENG,Bilingual,44,14,4,4,0,2,NA,FCT,FCT-40,pintar,Intensional,Intensional subjunctive,Subjunctive,1,1,NA,NA,NA,NA,45606,22466,893704,-0.9171998985793148,-0.8433881203683105,NA,-0.8802940094738126,0.36533481807264523,16,0.7871216420610975,1.0885340899398661,1.0578355615620851,18,1.3617726645173434,1.2113645633527272,-0.15582823957430486
HSP01,Heritage Adults,NA,NA,31,12,4,0,2 SPA/2 ENG,Bilingual,44,14,4,4,0,2,NA,FCT,FCT-43,nadar,Polarity,Polarity subjunctive,Subjunctive,1,1,NA,NA,NA,NA,27224,5128,182321,-1.0230016382112526,-1.0099278119959523,NA,-1.0164647251036025,0.36533481807264523,16,0.7871216420610975,1.0885340899398661,1.0578355615620851,18,1.3617726645173434,1.2113645633527272,-0.15582823957430486
HSP01,Heritage Adults,NA,NA,31,12,4,0,2 SPA/2 ENG,Bilingual,44,14,4,4,0,2,NA,FCT,FCT-45,tratar,Intensional,Intensional subjunctive,Subjunctive,1,1,NA,NA,NA,NA,590952,203027,9516595,2.2216617868367825,0.8909856978332489,NA,1.5563237423350156,0.36533481807264523,16,0.7871216420610975,1.0885340899398661,1.0578355615620851,18,1.3617726645173434,1.2113645633527272,-0.15582823957430486
